sample_type;source;bioproject;SRA_accession;originla_id;ref;enzyme;library;type;method;digestion;geographical_area
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844121;NA;Hum5;Sau3AI;Hum5c_HiC;hic;meta-HiC;NO;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844074;NA;Hum5;Sau3AI;Hum5d_HiC;hic;meta-HiC;NO;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844075;NA;Hum6;NA;Hum6a_SG;sg;shotgun;NA;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844122;NA;Hum6;NA;Hum6b_SG;sg;shotgun;NA;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844123;NA;Hum6;NA;Hum6c_SG;sg;shotgun;NA;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844076;NA;Hum6;NA;Hum6d_SG;sg;shotgun;NA;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844077;NA;Hum6;Sau3AI;Hum6a_HiC;hic;meta-HiC;NO;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844125;NA;Hum6;Sau3AI;Hum6b_HiC;hic;meta-HiC;NO;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844126;NA;Hum6;Sau3AI;Hum6c_HiC;hic;meta-HiC;NO;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844078;NA;Hum6;Sau3AI;Hum6d_HiC;hic;meta-HiC;NO;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844079;NA;Hum7;NA;Hum7a_SG;sg;shotgun;NA;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844127;NA;Hum7;NA;Hum7b_SG;sg;shotgun;NA;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844128;NA;Hum7;NA;Hum7c_SG;sg;shotgun;NA;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844081;NA;Hum7;Sau3AI;Hum7a_HiC;hic;meta-HiC;NO;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844082;NA;Hum7;Sau3AI;Hum7b_HiC;hic;meta-HiC;NO;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844129;NA;Hum7;Sau3AI;Hum7c_HiC;hic;meta-HiC;NO;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844130;NA;Hum8;NA;Hum8a_SG;sg;shotgun;NA;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844083;NA;Hum8;NA;Hum8b_SG;sg;shotgun;NA;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844084;NA;Hum8;NA;Hum8c_SG;sg;shotgun;NA;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844131;NA;Hum8;NA;Hum8d_SG;sg;shotgun;NA;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844132;NA;Hum8;NA;Hum8e_SG;sg;shotgun;NA;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844085;NA;Hum8;NA;Hum8f_SG;sg;shotgun;NA;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844086;NA;Hum8;Sau3AI;Hum8a_HiC;hic;meta-HiC;NO;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844133;NA;Hum8;Sau3AI;Hum8b_HiC;hic;meta-HiC;NO;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844134;NA;Hum8;Sau3AI;Hum8c_HiC;hic;meta-HiC;NO;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844087;NA;Hum8;Sau3AI;Hum8d_HiC;hic;meta-HiC;NO;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844088;NA;Hum8;Sau3AI;Hum8e_HiC;hic;meta-HiC;NO;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844136;NA;Hum8;Sau3AI;Hum8f_HiC;hic;meta-HiC;NO;North_America
# human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844137;NA;Hum9;NA;Hum9a_SG;sg;shotgun;NA;North_America
# human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844089;NA;Hum9;NA;Hum9b_SG;sg;shotgun;NA;North_America
# human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844138;NA;Hum9;NA;Hum9c_SG;sg;shotgun;NA;North_America
# human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844090;NA;Hum9;NA;Hum9d_SG;sg;shotgun;NA;North_America
# human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844139;NA;Hum9;NA;Hum9e_SG;sg;shotgun;NA;North_America
# human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844092;NA;Hum9;Sau3AI;Hum9a_HiC;hic;meta-HiC;NO;North_America
# human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844140;NA;Hum9;Sau3AI;Hum9b_HiC;hic;meta-HiC;NO;North_America
# human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844093;NA;Hum9;Sau3AI;Hum9c_HiC;hic;meta-HiC;NO;North_America
# human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844094;NA;Hum9;Sau3AI;Hum9d_HiC;hic;meta-HiC;NO;North_America
# human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844141;NA;Hum9;Sau3AI;Hum9e_HiC;hic;meta-HiC;NO;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844142;NA;Hum10;NA;Hum10a_SG;sg;shotgun;NA;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844095;NA;Hum10;NA;Hum10b_SG;sg;shotgun;NA;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844096;NA;Hum10;NA;Hum10c_SG;sg;shotgun;NA;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844143;NA;Hum10;NA;Hum10d_SG;sg;shotgun;NA;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844144;NA;Hum10;NA;Hum10e_SG;sg;shotgun;NA;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844097;NA;Hum10;Sau3AI;Hum10a_HiC;hic;meta-HiC;NO;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844098;NA;Hum10;Sau3AI;Hum10b_HiC;hic;meta-HiC;NO;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844145;NA;Hum10;Sau3AI;Hum10c_HiC;hic;meta-HiC;NO;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844147;NA;Hum10;Sau3AI;Hum10d_HiC;hic;meta-HiC;NO;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844099;NA;Hum10;Sau3AI;Hum10e_HiC;hic;meta-HiC;NO;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844100;NA;Hum11;NA;Hum11a_SG;sg;shotgun;NA;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844148;NA;Hum11;NA;Hum11a_SG;sg;shotgun;NA;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844149;NA;Hum11;NA;Hum11c_SG;sg;shotgun;NA;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844101;NA;Hum11;NA;Hum11d_SG;sg;shotgun;NA;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844103;NA;Hum11;NA;Hum11e_SG;sg;shotgun;NA;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844150;NA;Hum11;Sau3AI;Hum11a_HiC;hic;meta-HiC;NO;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844151;NA;Hum11;Sau3AI;Hum11b_HiC;hic;meta-HiC;NO;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844104;NA;Hum11;Sau3AI;Hum11c_HiC;hic;meta-HiC;NO;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844105;NA;Hum11;Sau3AI;Hum11d_HiC;hic;meta-HiC;NO;North_America
human_microbiome;Kent et al., 2020;PRJNA649316;SRX8844152;NA;Hum11;Sau3AI;Hum11e_HiC;hic;meta-HiC;NO;North_America
human_microbiome;DeMaere et al., MRA 2020;PRJNA377403;SRR7427737;NA;Hum12;Sau3AI,MluCI;Hum12a_proxi;hic;proxi;YES;Oceania
human_microbiome;DeMaere et al., MRA 2020;PRJNA377403;SRR10566997;NA;Hum12;Sau3AI,MluCI;Hum12b_proxi;hic;proxi;YES;Oceania
human_microbiome;Ivanova et al., Frontiers 2022;PRJNA718195;SRR14292251;IC4;Hum13;HpaII;Hum13a_3C;hic;3C;YES;Europe
human_microbiome;Ivanova et al., Frontiers 2022;PRJNA718195;SRR14292252;IC4;Hum13;NA;Hum13a_SG;sg;shotgun;NA;Europe
human_microbiome;Ivanova et al., Frontiers 2022;PRJNA718195;SRR14292249;IC5;Hum13;HpaII;Hum13b_3C;hic;3C;YES;Europe
human_microbiome;Ivanova et al., Frontiers 2022;PRJNA718195;SRR14292250;IC5;Hum13;NA;Hum13b_SG;sg;shotgun;NA;Europe
human_microbiome;Ivanova et al., Frontiers 2022;PRJNA718195;SRR14292247;IC6;Hum14;HpaII;Hum14a_3C;hic;3C;YES;Europe
human_microbiome;Ivanova et al., Frontiers 2022;PRJNA718195;SRR14292248;IC6;Hum14;NA;Hum14a_SG;sg;shotgun;NA;Europe
human_microbiome;Ivanova et al., Frontiers 2022;PRJNA718195;SRR14292245;IC9;Hum14;HpaII;Hum14b_3C;hic;3C;YES;Europe
human_microbiome;Ivanova et al., Frontiers 2022;PRJNA718195;SRR14292246;IC9;Hum14;NA;Hum14b_SG;sg;shotgun;NA;Europe
human_microbiome;Press et al., BioRXiv 2017;PRJNA413092;SRR6131124;NA;Hum15;Sau3AI;Hum15a_proxi;hic;proxi;YES;North_America
human_microbiome;Press et al., BioRXiv 2017;PRJNA413092;SRR6131123;NA;Hum15;MluCI;Hum15b_proxi;hic;proxi;YES;North_America
human_microbiome;Press et al., BioRXiv 2017;PRJNA413092;SRR6131122;NA;Hum15;NA;Hum15a_SG;sg;shotgun;NA;North_America
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358266;NA;Hum16;Sau3AI,MluCI;Hum16a_proxi;hic;proxi;YES;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358266;NA;Hum16;NA;Hum16a_SG;sg;shotgun;NA;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358266;NA;Hum16;NA;Hum16a_SG;sg;shotgun;NA;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358266;NA;Hum16;NA;Hum16a_SG;sg;shotgun;NA;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358267;NA;Hum17;Sau3AI,MluCI;Hum17a_proxi;hic;proxi;YES;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358267;NA;Hum17;NA;Hum17a_SG;sg;shotgun;NA;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358268;NA;Hum18;Sau3AI,MluCI;Hum18a_proxi;hic;proxi;YES;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358268;NA;Hum18;NA;Hum18a_SG;sg;shotgun;NA;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358272;NA;Hum19;Sau3AI,MluCI;Hum19a_proxi;hic;proxi;YES;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358272;NA;Hum19;NA;Hum19a_SG;sg;shotgun;NA;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358329;NA;Hum20;Sau3AI,MluCI;Hum20a_proxi;hic;proxi;YES;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358329;NA;Hum20;NA;Hum20a_SG;sg;shotgun;NA;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358278 ;NA;Hum22;Sau3AI,MluCI;Hum22a_proxi;hic;proxi;YES;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358278 ;NA;Hum22;NA;Hum22a_SG;sg;shotgun;NA;Asia
# human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358283;NA;Hum23;Sau3AI,MluCI;Hum23a_proxi;hic;proxi;YES;Asia
# human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358283;NA;Hum23;NA;Hum23a_SG;sg;shotgun;NA;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358285;NA;Hum25;Sau3AI,MluCI;Hum25a_proxi;hic;proxi;YES;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358285;NA;Hum25;NA;Hum25a_SG;sg;shotgun;NA;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358286;NA;Hum26;Sau3AI,MluCI;Hum26a_proxi;hic;proxi;YES;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358286;NA;Hum26;NA;Hum26a_SG;sg;shotgun;NA;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358303;NA;Hum27;Sau3AI,MluCI;Hum27a_proxi;hic;proxi;YES;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358303;NA;Hum27;NA;Hum27a_SG;sg;shotgun;NA;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358305;NA;Hum28;Sau3AI,MluCI;Hum28a_proxi;hic;proxi;YES;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358305;NA;Hum28;NA;Hum28a_SG;sg;shotgun;NA;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358307;NA;Hum29;Sau3AI,MluCI;Hum29a_proxi;hic;proxi;YES;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358307;NA;Hum29;NA;Hum29a_SG;sg;shotgun;NA;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358315;NA;Hum30;Sau3AI,MluCI;Hum30a_proxi;hic;proxi;YES;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358315;NA;Hum30;NA;Hum30a_SG;sg;shotgun;NA;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358318;NA;Hum31;Sau3AI,MluCI;Hum31a_proxi;hic;proxi;YES;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358318;NA;Hum31;NA;Hum31a_SG;sg;shotgun;NA;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358323;NA;Hum32;Sau3AI,MluCI;Hum32a_proxi;hic;proxi;YES;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358323;NA;Hum32;NA;Hum32a_SG;sg;shotgun;NA;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358324;NA;Hum33;Sau3AI,MluCI;Hum33a_proxi;hic;proxi;YES;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358324;NA;Hum33;NA;Hum33a_SG;sg;shotgun;NA;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358325;NA;Hum34;Sau3AI,MluCI;Hum34a_proxi;hic;proxi;YES;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358325;NA;Hum34;NA;Hum34a_SG;sg;shotgun;NA;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358332;NA;Hum35;Sau3AI,MluCI;Hum35a_proxi;hic;proxi;YES;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358332;NA;Hum35;NA;Hum35a_SG;sg;shotgun;NA;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358336;NA;Hum36;Sau3AI,MluCI;Hum36a_proxi;hic;proxi;YES;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358336;NA;Hum36;NA;Hum36a_SG;sg;shotgun;NA;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358338;NA;Hum37;Sau3AI,MluCI;Hum37a_proxi;hic;proxi;YES;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358338;NA;Hum37;NA;Hum37a_SG;sg;shotgun;NA;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358339;NA;Hum38;Sau3AI,MluCI;Hum38a_proxi;hic;proxi;YES;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358339;NA;Hum38;NA;Hum38a_SG;sg;shotgun;NA;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358349;NA;Hum39;Sau3AI,MluCI;Hum39a_proxi;hic;proxi;NO;Asia
human_microbiome;Gounot et al., 2022;PRJEB49168;SAMEA11358349;NA;Hum39;NA;Hum39a_SG;sg;shotgun;NA;Asia
human_microbiome;Marbouty et al., Elife 2021;PRJNA627086;SRR11853880;7020;Hum40;HpaII;Hum40a_3C;hic;3C;YES;Europe
human_microbiome;Marbouty et al., Elife 2021;PRJNA627086;SRR11853880;7020;Hum40;MluCI;Hum40b_3C;hic;3C;YES;Europe
human_microbiome;Marbouty et al., Elife 2021;PRJNA627086;SRR11853878;8016;Hum41;HpaII;Hum41a_3C;hic;3C;YES;Europe
human_microbiome;Marbouty et al., Elife 2021;PRJNA627086;SRR11853878;8016;Hum41;MluCI;Hum41b_3C;hic;3C;YES;Europe
human_microbiome;Marbouty et al., Elife 2021;PRJNA627086;SRR11853881;7016;Hum42;HpaII;Hum42a_3C;hic;3C;YES;Europe
human_microbiome;Marbouty et al., Elife 2021;PRJNA627086;SRR11853881;7016;Hum42;MluCI;Hum42b_3C;hic;3C;YES;Europe
human_microbiome;Marbouty et al., Elife 2021;PRJNA627086;SRR11853873;16026;Hum43;HpaII;Hum43a_3C;hic;3C;YES;Europe
human_microbiome;Marbouty et al., Elife 2021;PRJNA627086;SRR11853873;16026;Hum43;MluCI;Hum43b_3C;hic;3C;YES;Europe
human_microbiome;Marbouty et al., Elife 2021;PRJNA627086;SRR11853874;16021;Hum44;HpaII;Hum44a_3C;hic;3C;YES;Europe
human_microbiome;Marbouty et al., Elife 2021;PRJNA627086;SRR11853874;16021;Hum44;MluCI;Hum44b_3C;hic;3C;YES;Europe
human_microbiome;Marbouty et al., Elife 2021;PRJNA627086;SRR11853872;17006;Hum45;HpaII;Hum45a_3C;hic;3C;YES;Europe
human_microbiome;Marbouty et al., Elife 2021;PRJNA627086;SRR11853872;17006;Hum45;MluCI;Hum45b_3C;hic;3C;YES;Europe
human_microbiome;Marbouty et al., Elife 2021;PRJNA627086;SRR11853876;10015;Hum46;HpaII;Hum46a_3C;hic;3C;YES;Europe
human_microbiome;Marbouty et al., Elife 2021;PRJNA627086;SRR11853876;10015;Hum46;MluCI;Hum46b_3C;hic;3C;YES;Europe
human_microbiome;Marbouty et al., Elife 2021;PRJNA627086;SRR11873578;9010;Hum47;HpaII;Hum47a_3C;hic;3C;YES;Europe
human_microbiome;Marbouty et al., Elife 2021;PRJNA627086;SRR11853877;9010;Hum47;MluCI;Hum47b_3C;hic;3C;YES;Europe
human_microbiome;Marbouty et al., Elife 2021;PRJNA627086;SRR11873576;9010;Hum47;HpaII;Hum47a_eHiC;hic;eHiC;YES;Europe
human_microbiome;Marbouty et al., Elife 2021;PRJNA627086;SRR11873577;9010;Hum47;MluCI;Hum47b_eHiC;hic;eHiC;YES;Europe
human_microbiome;Marbouty et al., Elife 2021;PRJNA627086;SRR11853875;16016;Hum48;HpaII;Hum48a_3C;hic;3C;YES;Europe
human_microbiome;Marbouty et al., Elife 2021;PRJNA627086;SRR11853875;16016;Hum48;MluCI;Hum48b_3C;hic;3C;YES;Europe
human_microbiome;Marbouty et al., Elife 2021;PRJNA627086;SRR13435231;16016;Hum48;HpaII;Hum48a_eHiC;hic;eHiC;YES;Europe
human_microbiome;Marbouty et al., Elife 2021;PRJNA627086;SRR13435230;16016;Hum48;MluCI;Hum48b_eHiC;hic;eHiC;YES;Europe
human_microbiome;Marbouty et al., Elife 2021;PRJNA627086;SRR11853879;8015;Hum49;HpaII;Hum49a_3C;hic;3C;YES;Europe
human_microbiome;Marbouty et al., Elife 2021;PRJNA627086;SRR11853879;8015;Hum49;MluCI;Hum49b_3C;hic;3C;YES;Europe
human_microbiome;Marbouty et al., Elife 2021;PRJNA627086;SRR13435229;8015;Hum49;HpaII;Hum49a_eHiC;hic;eHiC;YES;Europe
human_microbiome;Marbouty et al., Elife 2021;PRJNA627086;SRR13435228;8015;Hum49;MluCI;Hum49b_eHiC;hic;eHiC;YES;Europe
human_microbiome;Marbouty et al., Elife 2021;todo;todo;8015;Hum49;HinfI,DpnII;Hum49a_arima;hic;arima;YES;Europe
human_microbiome;RIIPBiota;todo;todo;P015;Hum50;HinfI,DpnII;Hum50a_arima;hic;arima;YES;South_America
human_microbiome;RIIPBiota;todo;todo;P015;Hum50;HinfI,DpnII;Hum50b_arima;hic;arima;YES;South_America
human_microbiome;RIIPBiota;todo;todo;P015;Hum50;NA;Hum50a_SG;sg;shotgun;NA;South_America
human_microbiome;RIIPBiota;todo;todo;P016;Hum51;HinfI,DpnII;Hum51a_arima;hic;arima;YES;South_America
human_microbiome;RIIPBiota;todo;todo;P016;Hum51;NA;Hum51a_SG;sg;shotgun;NA;South_America
human_microbiome;RIIPBiota;todo;todo;P006;Hum52;HinfI,DpnII;Hum52a_arima;hic;arima;YES;South_America
human_microbiome;RIIPBiota;todo;todo;P006;Hum52;NA;Hum52a_SG;sg;shotgun;NA;South_America
human_microbiome;RIIPBiota;todo;todo;P007;Hum53;HinfI,DpnII;Hum53a_arima;hic;arima;YES;South_America
human_microbiome;RIIPBiota;todo;todo;P007;Hum53;NA;Hum53a_SG;sg;shotgun;NA;South_America
human_microbiome;RIIPBiota;todo;todo;P011;Hum54;HinfI,DpnII;Hum54a_arima;hic;arima;YES;South_America
human_microbiome;RIIPBiota;todo;todo;P011;Hum54;NA;Hum54a_SG;sg;shotgun;NA;South_America
human_microbiome;RIIPBiota;todo;todo;P005;Hum55;HinfI,DpnII;Hum55a_arima;hic;arima;YES;South_America
human_microbiome;RIIPBiota;todo;todo;P005;Hum55;NA;Hum55a_SG;sg;shotgun;NA;South_America
human_microbiome;RIIPBiota;todo;todo;P009;Hum56;HinfI,DpnII;Hum56a_arima;hic;arima;YES;South_America
human_microbiome;RIIPBiota;todo;todo;P009;Hum56;NA;Hum56a_SG;sg;shotgun;NA;South_America
human_microbiome;RIIPBiota;todo;todo;P013;Hum57;HinfI,DpnII;Hum57a_arima;hic;arima;YES;South_America
human_microbiome;RIIPBiota;todo;todo;P013;Hum57;NA;Hum57a_SG;sg;shotgun;NA;South_America
human_microbiome;collab STARCS;todo;todo;Hog1;Hum58;HinfI,DpnII;Hum58a_arima;hic;arima;YES;Europe
human_microbiome;collab STARCS;todo;todo;Hog1;Hum58;NA;Hum58a_SG;sg;shotgun;NA;Europe
human_microbiome;collab STARCS;todo;todo;Hog1;Hum58;NA;Hum58b_SG;sg;shotgun;NA;Europe
human_microbiome;collab STARCS;todo;todo;Hog5;Hum59;HinfI,DpnII;Hum59a_arima;hic;arima;YES;Europe
human_microbiome;collab STARCS;todo;todo;Hog5;Hum59;NA;Hum59c_SG;sg;shotgun;NA;Europe
human_microbiome;collab STARCS;todo;todo;Hog5;Hum59;NA;Hum59a_SG;sg;shotgun;NA;Europe
human_microbiome;collab STARCS;todo;todo;Hog5;Hum59;NA;Hum59b_SG;sg;shotgun;NA;Europe
human_microbiome;collab STARCS;todo;todo;Hog3;Hum60;HinfI,DpnII;Hum60a_arima;hic;arima;YES;Europe
human_microbiome;collab STARCS;todo;todo;Hog3;Hum60;NA;Hum60a_SG;sg;shotgun;NA;Europe
human_microbiome;collab STARCS;todo;todo;Hog3;Hum60;NA;Hum60b_SG;sg;shotgun;NA;Europe
human_microbiome;collab STARCS;todo;todo;Hog3;Hum60;NA;Hum60c_SG;sg;shotgun;NA;Europe
human_microbiome;collab STARCS;todo;todo;Hog4;Hum61;HinfI,DpnII;Hum61a_arima;hic;arima;YES;Europe
human_microbiome;collab STARCS;todo;todo;Hog4;Hum61;NA;Hum61a_SG;sg;shotgun;NA;Europe
human_microbiome;collab STARCS;todo;todo;Hog4;Hum61;NA;Hum61b_SG;sg;shotgun;NA;Europe
human_microbiome;todo;todo;todo;NA;Hum62;HinfI,DpnII;Hum62a_arima;hic;arima;NO;Europe
human_microbiome;todo;todo;todo;NA;Hum62;NA;Hum62a_SG;sg;shotgun;NA;Europe
human_microbiome;todo;todo;todo;NA;Hum63;HinfI,DpnII;Hum63a_arima;hic;arima;NO;Europe
human_microbiome;todo;todo;todo;NA;Hum63;NA;Hum63a_SG;sg;shotgun;NA;Europe
human_microbiome;todo;todo;todo;NA;Hum64;HinfI,DpnII;Hum64a_arima;hic;arima;NO;Europe
human_microbiome;todo;todo;todo;NA;Hum64;NA;Hum64a_SG;sg;shotgun;NA;Europe
human_microbiome;todo;todo;todo;NA;Hum65;HinfI,DpnII;Hum65a_arima;hic;arima;NO;Europe
human_microbiome;todo;todo;todo;NA;Hum65;NA;Hum65a_SG;sg;shotgun;NA;Europe
human_microbiome;RIIPBiota;todo;todo;P014;Hum66;HinfI,DpnII;Hum66a_arima;hic;arima;YES;South_America
human_microbiome;RIIPBiota;todo;todo;P014;Hum66;HinfI,DpnII;Hum66b_arima;hic;arima;YES;South_America
mezcal_fermentation;Mexique;todo;todo;Pulque;Mezcal;HinfI,DpnII;Mezcala_arima;hic;arima;YES;North_America
mezcal_fermentation;Mexique;todo;todo;T0;Mezcal;HinfI,DpnII;Mezcalb_arima;hic;arima;YES;North_America
mezcal_fermentation;Mexique;todo;todo;T0;Mezcal;HinfI,DpnII;Mezcalc_arima;hic;arima;YES;North_America
mezcal_fermentation;Mexique;todo;todo;T12;Mezcal;HinfI,DpnII;Mezcald_arima;hic;arima;YES;North_America
mezcal_fermentation;Mexique;todo;todo;T24;Mezcal;HinfI,DpnII;Mezcale_arima;hic;arima;YES;North_America
mezcal_fermentation;Mexique;todo;todo;T36;Mezcal;HinfI,DpnII;Mezcalf_arima;hic;arima;YES;North_America
mezcal_fermentation;Mexique;todo;todo;T36;Mezcal;HinfI,DpnII;Mezcalg_arima;hic;arima;YES;North_America
mezcal_fermentation;Mexique;todo;todo;T48;Mezcal;HinfI,DpnII;Mezcalh_arima;hic;arima;YES;North_America
mezcal_fermentation;Mexique;todo;todo;T60;Mezcal;HinfI,DpnII;Mezcali_arima;hic;arima;YES;North_America
mezcal_fermentation;Mexique;todo;todo;Pulque;Mezcal;NA;Mezcala_SG;sg;shotgun;NA;North_America
mezcal_fermentation;Mexique;todo;todo;T12;Mezcal;NA;Mezcalb_SG;sg;shotgun;NA;North_America
mezcal_fermentation;Mexique;todo;todo;T24;Mezcal;NA;Mezcalc_SG;sg;shotgun;NA;North_America
mezcal_fermentation;Mexique;todo;todo;T36;Mezcal;NA;Mezcald_SG;sg;shotgun;NA;North_America
mezcal_fermentation;Mexique;todo;todo;T36;Mezcal;NA;Mezcale_SG;sg;shotgun;NA;North_America
mezcal_fermentation;Mexique;todo;todo;T48;Mezcal;NA;Mezcalf_SG;sg;shotgun;NA;North_America
mezcal_fermentation;Mexique;todo;todo;T60;Mezcal;NA;Mezcalg_SG;sg;shotgun;NA;North_America
mice_microbiome;Marbouty et al., Sc Adv 2017;PRJNA3021589;SRR2919212;NA;mice1;HpaII;mice1a_3C;hic;3C;YES;Europe
